,Fecha,Hora,Consumo
35148,2023-09-03 10:00:00,11,0.472
35149,2023-09-03 11:00:00,12,0.551
35150,2023-09-03 12:00:00,13,0.561
35151,2023-09-03 13:00:00,14,0.567
35152,2023-09-03 14:00:00,15,0.599
35153,2023-09-03 15:00:00,16,0.599
35154,2023-09-03 16:00:00,17,0.608
35155,2023-09-03 17:00:00,18,0.608
35156,2023-09-03 18:00:00,19,0.62
35157,2023-09-03 19:00:00,20,0.642
35158,2023-09-03 20:00:00,21,0.627
35159,2023-09-03 21:00:00,22,0.627
35160,2023-09-03 22:00:00,23,0.627
35161,2023-09-03 23:00:00,24,0.622
35162,2023-09-04 00:00:00,1,0.593
35163,2023-09-04 01:00:00,2,0.364
35164,2023-09-04 02:00:00,3,0.313
35165,2023-09-04 03:00:00,4,0.305
35166,2023-09-04 04:00:00,5,0.298
35167,2023-09-04 05:00:00,6,0.294
35168,2023-09-04 06:00:00,7,0.272
35169,2023-09-04 07:00:00,8,0.247
35170,2023-09-04 08:00:00,9,0.288
35171,2023-09-04 09:00:00,10,0.311
35172,2023-09-04 10:00:00,11,0.471
35173,2023-09-04 11:00:00,12,0.55
35174,2023-09-04 12:00:00,13,0.562
35175,2023-09-04 13:00:00,14,0.568
35176,2023-09-04 14:00:00,15,0.599
35177,2023-09-04 15:00:00,16,0.599
35178,2023-09-04 16:00:00,17,0.608
35179,2023-09-04 17:00:00,18,0.608
35180,2023-09-04 18:00:00,19,0.62
35181,2023-09-04 19:00:00,20,0.642
35182,2023-09-04 20:00:00,21,0.627
35183,2023-09-04 21:00:00,22,0.627
35184,2023-09-04 22:00:00,23,0.627
35185,2023-09-04 23:00:00,24,0.622
35186,2023-09-05 00:00:00,1,0.601
35187,2023-09-05 01:00:00,2,0.367
35188,2023-09-05 02:00:00,3,0.313
35189,2023-09-05 03:00:00,4,0.305
35190,2023-09-05 04:00:00,5,0.298
35191,2023-09-05 05:00:00,6,0.294
35192,2023-09-05 06:00:00,7,0.272
35193,2023-09-05 07:00:00,8,0.212
35194,2023-09-05 08:00:00,9,0.198
35195,2023-09-05 09:00:00,10,0.31
35196,2023-09-05 10:00:00,11,0.467
35197,2023-09-05 11:00:00,12,0.555
35198,2023-09-05 12:00:00,13,0.562
35199,2023-09-05 13:00:00,14,0.568
35200,2023-09-05 14:00:00,15,0.599
35201,2023-09-05 15:00:00,16,0.599
35202,2023-09-05 16:00:00,17,0.608
35203,2023-09-05 17:00:00,18,0.608
35204,2023-09-05 18:00:00,19,0.62
35205,2023-09-05 19:00:00,20,0.654
35206,2023-09-05 20:00:00,21,0.639
35207,2023-09-05 21:00:00,22,0.64
35208,2023-09-05 22:00:00,23,0.64
35209,2023-09-05 23:00:00,24,0.635
35210,2023-09-06 00:00:00,1,0.609
35211,2023-09-06 01:00:00,2,0.371
35212,2023-09-06 02:00:00,3,0.314
35213,2023-09-06 03:00:00,4,0.307
35214,2023-09-06 04:00:00,5,0.298
35215,2023-09-06 05:00:00,6,0.294
35216,2023-09-06 06:00:00,7,0.278
35217,2023-09-06 07:00:00,8,0.244
35218,2023-09-06 08:00:00,9,0.208
35219,2023-09-06 09:00:00,10,0.225
35220,2023-09-06 10:00:00,11,0.306
35221,2023-09-06 11:00:00,12,0.548
35222,2023-09-06 12:00:00,13,0.562
35223,2023-09-06 13:00:00,14,0.567
35224,2023-09-06 14:00:00,15,0.599
35225,2023-09-06 15:00:00,16,0.599
35226,2023-09-06 16:00:00,17,0.608
35227,2023-09-06 17:00:00,18,0.608
35228,2023-09-06 18:00:00,19,0.62
35229,2023-09-06 19:00:00,20,0.654
35230,2023-09-06 20:00:00,21,0.639
35231,2023-09-06 21:00:00,22,0.64
35232,2023-09-06 22:00:00,23,0.64
35233,2023-09-06 23:00:00,24,0.635
